id,name,email,country,city,address,debt,parent_id
1,Alfreds Futterkiste,[email],Germany,Berlin,Obere Str. 57,0.00,
2,Ana Trujillo Emparedados y helados,[email],Mexico,México D.F.,Avda. de la Constitución 2222,0.00,
3,Antonio Moreno Taquería,[email],Mexico,México D.F.,Mataderos  2312,0.00,
4,Around the Horn,[email],UK,London,120 Hanover Sq.,0.00,1
5,Berglunds snabbköp,[email],Sweden,Luleå,Berguvsvägen  8,0.00,2
6,Blauer See Delikatessen,[email],Germany,Mannheim,Forsterstr. 57,0.00,3
7,Blondesddsl père et fils,[email],France,Strasbourg,"24, place Kléber",0.00,4
8,Bólido Comidas preparadas,[email],Spain,Madrid,"C/ Araquil, 67",0.00,5
9,Bon app',[email],France,Marseille,"12, rue des Bouchers",0.00,6
10,Bottom-Dollar Markets,[email],Canada,Tsawassen,23 Tsawassen Blvd.,0.00,7
11,B's Beverages,B'[email],UK,London,Fauntleroy Circus,0.00,9
12,Cactus Comidas para llevar,[email],Argentina,Buenos Aires,Cerrito 333,0.00,7
13,Centro comercial Moctezuma,[email],Mexico,México D.F.,Sierras de Granada 9993,0.00,8
14,Chop-suey Chinese,[email],Switzerland,Bern,Hauptstr. 29,0.00,8
15,Comércio Mineiro,[email],Brazil,Sao Paulo,"Av. dos Lusíadas, 23",0.00,4
16,Consolidated Holdings,[email],UK,London,Berkeley Gardens 12  Brewery,0.00,6
17,Drachenblut Delikatessen,[email],Germany,Aachen,Walserweg 21,0.00,
18,Du monde entier,[email],France,Nantes,"67, rue des Cinquante Otages",0.00,17
19,Eastern Connection,[email],UK,London,35 King George,0.00,17
20,Ernst Handel,[email],Austria,Graz,Kirchgasse 6,0.00,19
21,Familia Arquibaldo,[email],Brazil,Sao Paulo,"Rua Orós, 92",0.00,19
22,FISSA Fabrica Inter. Salchichas S.A.,[email],Spain,Madrid,"C/ Moralzarzal, 86",0.00,18
23,Folies gourmandes,[email],France,Lille,"184, chaussée de Tournai",0.00,19
24,Folk och fä HB,[email],Sweden,Bräcke,Åkergatan 24,0.00,12
25,Frankenversand,[email],Germany,München,Berliner Platz 43,0.00,21
26,France restauration,[email],France,Nantes,"54, rue Royale",0.00,23
27,Franchi S.p.A.,[email],Italy,Torino,Via Monte Bianco 34,0.00,2
28,Furia Bacalhau e Frutos do Mar,[email],Portugal,Lisboa,Jardim das rosas n. 32,0.00,15
29,Galería del gastrónomo,[email],Spain,Barcelona,"Rambla de Cataluña, 23",0.00,21
30,Godos Cocina Típica,[email],Spain,Sevilla,"C/ Romero, 33",0.00,5
31,Gourmet Lanchonetes,[email],Brazil,Campinas,"Av. Brasil, 442",0.00,24
32,Great Lakes Food Market,[email],USA,Eugene,2732 Baker Blvd.,0.00,16
33,GROSELLA-Restaurante,[email],Venezuela,Caracas,5ª Ave. Los Palos Grandes,0.00,27
34,Hanari Carnes,[email],Brazil,Rio de Janeiro,"Rua do Paço, 67",0.00,15
35,HILARION-Abastos,[email],Venezuela,San Cristóbal,Carrera 22 con Ave. Carlos Soublette #8-35,0.00,6
36,Hungry Coyote Import Store,[email],USA,Elgin,City Center Plaza 516 Main St.,0.00,27
37,Hungry Owl All-Night Grocers,[email],Ireland,Cork,8 Johnstown Road,0.00,
38,Island Trading,[email],UK,Cowes,Garden House Crowther Way,0.00,
39,Königlich Essen,[email],Germany,Brandenburg,Maubelstr. 90,0.00,38
40,La corne d'abondance,[email],France,Versailles,"67, avenue de l'Europe",0.00,19
41,La maison d'Asie,[email],France,Toulouse,1 rue Alsace-Lorraine,0.00,27
42,Laughing Bacchus Wine Cellars,[email],Canada,Vancouver,1900 Oak St.,0.00,36
43,Lazy K Kountry Store,[email],USA,Walla Walla,12 Orchestra Terrace,0.00,15
44,Lehmanns Marktstand,[email],Germany,Frankfurt a.M.,Magazinweg 7,0.00,35
45,Let's Stop N Shop,[email],USA,San Francisco,87 Polk St. Suite 5,0.00,32
46,LILA-Supermercado,[email],Venezuela,Barquisimeto,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,0.00,
47,LINO-Delicateses,[email],Venezuela,I. de Margarita,Ave. 5 de Mayo Porlamar,0.00,16
48,Lonesome Pine Restaurant,[email],USA,Portland,89 Chiaroscuro Rd.,0.00,24
49,Magazzini Alimentari Riuniti,[email],Italy,Bergamo,Via Ludovico il Moro 22,0.00,40
50,Maison Dewey,[email],Belgium,Bruxelles,Rue Joseph-Bens 532,0.00,
51,Mère Paillarde,[email],Canada,Montréal,43 rue St. Laurent,0.00,16
52,Morgenstern Gesundkost,[email],Germany,Leipzig,Heerstr. 22,0.00,18
53,North/South,[email],UK,London,South House 300 Queensbridge,0.00,26
54,Océano Atlántico Ltda.,[email],Argentina,Buenos Aires,Ing. Gustavo Moncada 8585 Piso 20-A,0.00,21
55,Old World Delicatessen,[email],USA,Anchorage,2743 Bering St.,0.00,19
56,Ottilies Käseladen,[email],Germany,Köln,Mehrheimerstr. 369,0.00,42
57,Paris spécialités,[email],France,Paris,"265, boulevard Charonne",0.00,49
58,Pericles Comidas clásicas,[email],Mexico,México D.F.,Calle Dr. Jorge Cash 321,0.00,
59,Piccolo und mehr,[email],Austria,Salzburg,Geislweg 14,0.00,
60,Princesa Isabel Vinhos,[email],Portugal,Lisboa,Estrada da saúde n. 58,0.00,58
61,Que Delícia,[email],Brazil,Rio de Janeiro,"Rua da Panificadora, 12",0.00,59
62,Queen Cozinha,[email],Brazil,Sao Paulo,"Alameda dos Canàrios, 891",0.00,60
63,QUICK-Stop,[email],Germany,Cunewalde,Taucherstraße 10,0.00,61
64,Rancho grande,[email],Argentina,Buenos Aires,Av. del Libertador 900,0.00,60
65,Rattlesnake Canyon Grocery,[email],USA,Albuquerque,2817 Milton Dr.,0.00,42
66,Reggiani Caseifici,[email],Italy,Reggio Emilia,Strada Provinciale 124,0.00,20
68,Richter Supermarkt,[email],Switzerland,Genève,Grenzacherweg 237,0.00,
67,Ricardo Adocicados,[email],Brazil,Rio de Janeiro,"Av. Copacabana, 267",0.00,25
69,Romero y tomillo,[email],Spain,Madrid,"Gran Vía, 1",0.00,24
70,Santé Gourmet,[email],Norway,Stavern,Erling Skakkes gate 78,0.00,17
71,Save-a-lot Markets,[email],USA,Boise,187 Suffolk Ln.,0.00,25
72,Seven Seas Imports,[email],UK,London,90 Wadhurst Rd.,0.00,29
73,Simons bistro,[email],Denmark,Kobenhavn,Vinbæltet 34,0.00,70
74,Spécialités du monde,[email],France,Paris,"25, rue Lauriston",0.00,19
75,Split Rail Beer & Ale,[email],USA,Lander,P.O. Box 555,0.00,50
76,Suprêmes délices,[email],Belgium,Charleroi,"Boulevard Tirou, 255",0.00,22
77,The Big Cheese,[email],USA,Portland,89 Jefferson Way Suite 2,0.00,49
78,The Cracker Box,[email],USA,Butte,55 Grizzly Peak Rd.,0.00,57
79,Toms Spezialitäten,[email],Germany,Münster,Luisenstr. 48,0.00,77
80,Tortuga Restaurante,[email],Mexico,México D.F.,Avda. Azteca 123,0.00,26
81,Tradição Hipermercados,[email],Brazil,Sao Paulo,"Av. Inês de Castro, 414",0.00,22
82,Trail's Head Gourmet Provisioners,[email],USA,Kirkland,722 DaVinci Blvd.,0.00,
83,Vaffeljernet,[email],Denmark,Århus,Smagsloget 45,0.00,82
84,Victuailles en stock,[email],France,Lyon,"2, rue du Commerce",0.00,82
85,Vins et alcools Chevalier,[email],France,Reims,59 rue de l'Abbaye,0.00,83
86,Die Wandernde Kuh,[email],Germany,Stuttgart,Adenauerallee 900,0.00,
87,Wartian Herkku,[email],Finland,Oulu,Torikatu 38,0.00,84
88,Wellington Importadora,[email],Brazil,Resende,"Rua do Mercado, 12",0.00,38
89,White Clover Markets,[email],USA,Seattle,305 - 14th Ave. S. Suite 3B,0.00,37
90,Wilman Kala,[email],Finland,Helsinki,Keskuskatu 45,0.00,37
91,Wolski  Zajazd,[email],Poland,Warszawa,ul. Filtrowa 68,0.00,50
